Emp,Name,First,Middle,Last,Gender,E Mail,Father Name,Mother Name,Mother Maiden Name,Date of Birth,Time of Birth,Age in Yrs,Weight in Kgs,Date of Joining,Quarter of Joining,Half of Joining,Year of Joining,Month of Joining,Month Name of Joining,Short Month,Day of Joining,DOW of Joining,Short DOW,Age in Company (Years),Salary,
677509,Drs.,Lois,H,Walker,F,[email],Donald Walker,Helen Walker,Lewis,3/29/1981,2:31:49 AM,36.36,60,11/24/2003,Q4,H2,2003,11,November,Nov,24,Monday,Mon,13.68,168251,
940761,Ms.,Brenda,S,Robinson,F,[email],Raymond Robinson,Judy Robinson,Perry,7/31/1970,12:13:27 PM,47.02,60,7/27/2008,Q3,H2,2008,7,July,Jul,27,Sunday,Sun,9.01,51063,
428945,Dr.,Joe,W,Robinson,M,[email],Scott Robinson,Stephanie Robinson,Taylor,6/16/1963,10:45:36 AM,54.15,68,8/3/2016,Q3,H2,2016,8,August,Aug,3,Wednesday,Wed,0.98,50155,
408351,Drs.,Diane,I,Evans,F,[email],Jason Evans,Michelle Evans,Allen,12/4/1977,2:18:45 AM,39.67,51,4/16/1999,Q2,H1,1999,4,April,Apr,16,Friday,Fri,18.3,180294,
193819,Mr.,Benjamin,R,Russell,M,[email],Gregory Russell,Elizabeth Russell,Nelson,4/17/1977,5:41:11 PM,40.31,58,7/25/2013,Q3,H2,2013,7,July,Jul,25,Thursday,Thu,4.01,117642,
499687,Mr.,Patrick,F,Bailey,M,[email],Ralph Bailey,Laura Bailey,Henderson,9/27/1982,1:12:41 PM,34.86,58,7/22/2005,Q3,H2,2005,7,July,Jul,22,Friday,Fri,12.02,72305,
539712,Ms.,Nancy,T,Baker,F,[email],Scott Baker,Judy Baker,Thomas,6/13/1995,8:56:32 PM,22.14,50,9/14/2016,Q3,H2,2016,9,September,Sep,14,Wednesday,Wed,0.87,98189,
380086,Mrs.,Carol,V,Murphy,F,[email],Eugene Murphy,Katherine Murphy,Peterson,6/30/1958,10:39:33 AM,59.12,40,1/28/1983,Q1,H1,1983,1,January,Jan,28,Friday,Fri,34.52,60918,
477616,Hon.,Frances,B,Young,F,[email],Fred Young,Lillian Young,Diaz,6/9/1959,4:38:47 PM,58.18,42,4/27/1994,Q2,H1,1994,4,April,Apr,27,Wednesday,Wed,23.27,121587,
162402,Hon.,Diana,T,Peterson,F,[email],Jonathan Peterson,Christina Peterson,Ross,11/13/1987,3:59:26 AM,29.73,60,2/17/2014,Q1,H1,2014,2,February,Feb,17,Monday,Mon,3.44,43010,
231469,Mr.,Ralph,L,Flores,M,[email],Terry Flores,Michelle Flores,Moore,2/5/1975,2:15:50 AM,42.5,80,4/14/2009,Q2,H1,2009,4,April,Apr,14,Tuesday,Tue,8.29,118457,
153989,Prof.,Jack,C,Alexander,M,[email],Samuel Alexander,Sharon Alexander,Walker,5/19/1995,4:33:57 PM,22.21,61,1/5/2017,Q1,H1,2017,1,January,Jan,5,Thursday,Thu,0.56,82965,
386158,Mrs.,Melissa,Q,King,F,[email],Philip King,Maria King,White,2/24/1972,6:04:57 PM,45.45,55,11/24/2015,Q4,H2,2015,11,November,Nov,24,Tuesday,Tue,1.68,166892,
301576,Hon.,Wayne,G,Watson,M,[email],Ronald Watson,Margaret Watson,Hayes,6/26/1996,12:23:21 AM,21.1,87,7/19/2017,Q3,H2,2017,7,July,Jul,19,Wednesday,Wed,0.02,92758,
441771,Mrs.,Cheryl,O,Scott,F,[email],Richard Scott,Lois Scott,Watson,2/23/1958,6:59:29 PM,59.47,47,11/26/1990,Q4,H2,1990,11,November,Nov,26,Monday,Mon,26.69,92220,
528509,Hon.,Paula,G,Diaz,F,[email],Alan Diaz,Kathryn Diaz,Powell,8/22/1966,8:11:15 PM,50.97,42,8/22/1994,Q3,H2,1994,8,August,Aug,22,Monday,Mon,22.95,152654,
912990,Mr.,Joshua,T,Stewart,M,[email],Todd Stewart,Martha Stewart,Jones,5/18/1970,3:47:46 AM,47.23,68,9/2/2002,Q3,H2,2002,9,September,Sep,2,Monday,Mon,14.91,184896,
214352,Ms.,Theresa,G,Lee,F,[email],John Lee,Rebecca Lee,Turner,12/5/1992,9:20:52 AM,24.66,59,1/19/2015,Q1,H1,2015,1,January,Jan,19,Monday,Mon,2.52,197537,
890290,Hon.,Julia,S,Scott,F,[email],Lawrence Scott,Amy Scott,King,7/15/1959,9:24:39 PM,58.08,56,2/23/2005,Q1,H1,2005,2,February,Feb,23,Wednesday,Wed,12.43,141518,
622406,Mr.,Thomas,Q,Lewis,M,[email],Ryan Lewis,Lois Lewis,Price,10/4/1967,8:28:14 PM,49.85,73,6/7/1998,Q2,H1,1998,6,June,Jun,7,Sunday,Sun,19.15,73862,
979607,Ms.,Carol,J,Edwards,F,[email],Shawn Edwards,Susan Edwards,Gray,12/14/1994,9:28:36 AM,22.64,56,4/25/2016,Q2,H1,2016,4,April,Apr,25,Monday,Mon,1.26,93967,
969580,Prof.,Matthew,L,Turner,M,[email],Jose Turner,Kathy Turner,Cox,10/26/1993,1:37:48 AM,23.77,56,2/7/2016,Q1,H1,2016,2,February,Feb,7,Sunday,Sun,1.47,52237,
426038,Hon.,Joan,C,Stewart,F,[email],Charles Stewart,Julia Stewart,Collins,11/20/1972,11:14:04 AM,44.72,56,12/30/2009,Q4,H2,2009,12,December,Dec,30,Wednesday,Wed,7.58,111673,
388642,Mrs.,Ruby,R,Rogers,F,[email],Ronald Rogers,Teresa Rogers,Alexander,5/1/1980,1:08:30 PM,37.27,59,8/30/2013,Q3,H2,2013,8,August,Aug,30,Friday,Fri,3.91,160623,
560455,Ms.,Carolyn,V,Hayes,F,[email],Jimmy Hayes,Sara Hayes,Foster,3/10/1958,12:52:37 PM,59.42,53,7/3/2001,Q3,H2,2001,7,July,Jul,3,Tuesday,Tue,16.08,42005,
477253,Mrs.,Anne,L,Russell,F,[email],Jimmy Russell,Stephanie Russell,Richardson,7/29/1989,2:57:12 AM,28.02,60,11/24/2013,Q4,H2,2013,11,November,Nov,24,Sunday,Sun,3.68,103160,
263480,Hon.,Daniel,K,Cooper,M,[email],Louis Cooper,Julie Cooper,Murphy,1/1/1990,7:24:56 PM,27.59,60,3/6/2014,Q1,H1,2014,3,March,Mar,6,Thursday,Thu,3.4,153790,
683826,Mr.,Roger,L,Roberts,M,[email],Antonio Roberts,Katherine Roberts,Brooks,7/7/1969,3:46:56 PM,48.09,77,1/29/2009,Q1,H1,2009,1,January,Jan,29,Thursday,Thu,8.5,129625,
474599,Drs.,Maria,W,Walker,F,[email],Ralph Walker,Teresa Walker,Brooks,3/19/1975,11:07:50 PM,42.39,41,10/1/1998,Q4,H2,1998,10,October,Oct,1,Thursday,Thu,18.84,48944,
335732,Ms.,Brenda,M,Butler,F,[email],Phillip Butler,Joyce Butler,Thomas,12/6/1963,3:15:30 AM,53.68,41,8/20/1987,Q3,H2,1987,8,August,Aug,20,Thursday,Thu,29.96,60508,
329752,Hon.,Lillian,X,Brown,F,[email],Gary Brown,Virginia Brown,Wood,5/12/1981,12:00:55 AM,36.24,49,4/13/2015,Q2,H1,2015,4,April,Apr,13,Monday,Mon,2.29,67251,
893212,Ms.,Amy,B,Howard,F,[email],James Howard,Virginia Howard,Collins,6/16/1981,4:20:22 AM,36.14,52,6/1/2003,Q2,H1,2003,6,June,Jun,1,Sunday,Sun,14.17,112715,
621833,Mr.,Gregory,X,Edwards,M,[email],Jose Edwards,Helen Edwards,Howard,8/31/1993,12:23:15 AM,23.92,64,9/30/2015,Q3,H2,2015,9,September,Sep,30,Wednesday,Wed,1.83,169245,
456747,Mr.,Roy,Z,Griffin,M,[email],Benjamin Griffin,Wanda Griffin,Simmons,5/8/1991,12:13:48 AM,26.24,62,8/23/2012,Q3,H2,2012,8,August,Aug,23,Thursday,Thu,4.93,170895,
278556,Prof.,Richard,Y,Mitchell,M,[email],Peter Mitchell,Andrea Mitchell,Flores,7/28/1993,6:30:29 AM,24.02,81,8/18/2016,Q3,H2,2016,8,August,Aug,18,Thursday,Thu,0.94,122226,
333476,Hon.,Mary,P,Wilson,F,[email],Robert Wilson,Jennifer Wilson,Patterson,12/1/1967,1:45:41 AM,49.69,54,12/22/1991,Q4,H2,1991,12,December,Dec,22,Sunday,Sun,25.62,109394,
218791,Mr.,Aaron,N,Price,M,[email],Michael Price,Diana Price,Torres,2/10/1969,3:42:13 AM,48.49,56,7/3/1997,Q3,H2,1997,7,July,Jul,3,Thursday,Thu,20.08,54402,
134841,Ms.,Donna,R,Brown,F,[email],Adam Brown,Irene Brown,James,9/14/1983,5:05:35 AM,33.89,57,7/17/2013,Q3,H2,2013,7,July,Jul,17,Wednesday,Wed,4.03,129836,
726264,Hon.,Carl,N,Collins,M,[email],Gerald Collins,Phyllis Collins,Rodriguez,12/22/1973,2:18:24 PM,43.63,90,6/9/2007,Q2,H1,2007,6,June,Jun,9,Saturday,Sat,10.14,162159,
766610,Ms.,Joyce,E,Jenkins,F,[email],Edward Jenkins,Susan Jenkins,Hayes,8/22/1961,2:54:56 AM,55.97,44,5/14/2010,Q2,H1,2010,5,May,May,14,Friday,Fri,7.21,119321,
923947,Ms.,Mary,G,Bryant,F,[email],Joshua Bryant,Norma Bryant,Harris,6/21/1962,12:02:11 AM,55.14,45,5/20/2004,Q2,H1,2004,5,May,May,20,Thursday,Thu,13.2,155442,
227922,Hon.,Amanda,M,Hughes,F,[email],Roy Hughes,Cynthia Hughes,Bryant,7/29/1982,2:43:26 AM,35.02,40,4/19/2007,Q2,H1,2007,4,April,Apr,19,Thursday,Thu,10.28,114257,
265813,Hon.,Jack,E,Campbell,M,[email],Philip Campbell,Wanda Campbell,Watson,1/4/1985,2:25:34 PM,32.58,50,7/29/2007,Q3,H2,2007,7,July,Jul,29,Sunday,Sun,10.01,186280,
247137,Mr.,Alan,E,Rivera,M,[email],Bobby Rivera,Jennifer Rivera,Jackson,12/11/1978,9:46:54 PM,38.65,80,6/7/2006,Q2,H1,2006,6,June,Jun,7,Wednesday,Wed,11.15,154810,
407061,Ms.,Elizabeth,Q,Jackson,F,[email],Scott Jackson,Catherine Jackson,Jackson,8/15/1964,5:45:35 AM,52.99,56,1/19/2005,Q1,H1,2005,1,January,Jan,19,Wednesday,Wed,12.53,85420,
226714,Drs.,Nancy,L,Davis,F,[email],Bruce Davis,Jessica Davis,Moore,11/14/1983,2:51:17 AM,33.73,52,8/25/2012,Q3,H2,2012,8,August,Aug,25,Saturday,Sat,4.93,94986,
702813,Mr.,Ernest,D,Martinez,M,[email],Ryan Martinez,Beverly Martinez,Hill,11/9/1989,10:28:03 PM,27.73,53,1/24/2016,Q1,H1,2016,1,January,Jan,24,Sunday,Sun,1.51,172098,
524896,Ms.,Judy,Y,Hernandez,F,[email],Fred Hernandez,Pamela Hernandez,Evans,3/25/1961,5:49:46 AM,56.38,40,12/27/2011,Q4,H2,2011,12,December,Dec,27,Tuesday,Tue,5.59,133332,
363065,Drs.,Nancy,L,Jones,F,[email],Eugene Jones,Sandra Jones,Jenkins,11/10/1993,3:06:00 AM,23.73,60,10/16/2015,Q4,H2,2015,10,October,Oct,16,Friday,Fri,1.78,61924,
879753,Mrs.,Pamela,X,Wright,F,[email],Terry Wright,Debra Wright,Williams,4/14/1996,3:43:43 AM,21.3,47,6/9/2017,Q2,H1,2017,6,June,Jun,9,Friday,Fri,0.13,149262,
958326,Mr.,Larry,T,Miller,M,[email],Russell Miller,Mildred Miller,Ward,10/31/1988,8:55:23 AM,28.76,75,2/22/2017,Q1,H1,2017,2,February,Feb,22,Wednesday,Wed,0.43,97904,
447813,Mrs.,Ann,Q,Coleman,F,[email],Harold Coleman,Tina Coleman,Walker,5/11/1989,9:46:13 PM,28.23,41,11/19/2013,Q4,H2,2013,11,November,Nov,19,Tuesday,Tue,3.69,130014,
525955,Drs.,Judy,C,Gonzales,F,[email],Kevin Gonzales,Sharon Gonzales,Perez,6/17/1959,7:11:37 PM,58.15,51,1/3/1992,Q1,H1,1992,1,January,Jan,3,Friday,Fri,25.58,149575,
818384,Mr.,Peter,X,Washington,M,[email],Douglas Washington,Jean Washington,Henderson,11/6/1982,7:45:32 AM,34.75,70,11/29/2009,Q4,H2,2009,11,November,Nov,29,Sunday,Sun,7.67,173226,
971640,Prof.,Clarence,A,Ross,M,[email],Arthur Ross,Louise Ross,Washington,12/13/1960,7:34:07 PM,56.66,64,12/31/2008,Q4,H2,2008,12,December,Dec,31,Wednesday,Wed,8.58,165272,
253573,Ms.,Sharon,E,Lopez,F,[email],Daniel Lopez,Susan Lopez,Hayes,5/4/1991,6:24:30 AM,26.25,43,3/7/2014,Q1,H1,2014,3,March,Mar,7,Friday,Fri,3.39,190139,
904898,Drs.,Ann,Q,Cooper,F,[email],Harold Cooper,Mildred Cooper,Williams,12/25/1992,3:01:52 AM,24.61,44,2/15/2017,Q1,H1,2017,2,February,Feb,15,Wednesday,Wed,0.45,182521,
515103,Ms.,Anne,A,Perez,F,[email],Douglas Perez,Doris Perez,Bailey,5/5/1958,1:44:42 AM,59.27,48,7/28/2003,Q3,H2,2003,7,July,Jul,28,Monday,Mon,14.01,114426,
491943,Mrs.,Nancy,P,Howard,F,[email],Gregory Howard,Mildred Howard,Flores,5/5/1961,9:17:37 PM,56.27,45,2/6/1999,Q1,H1,1999,2,February,Feb,6,Saturday,Sat,18.48,101553,
750173,Mr.,Antonio,R,Roberts,M,[email],Timothy Roberts,Diana Roberts,Rodriguez,8/27/1995,2:47:04 PM,21.93,82,5/1/2017,Q2,H1,2017,5,May,May,1,Monday,Mon,0.24,181646,
687017,Ms.,Frances,P,Watson,F,[email],Adam Watson,Diana Watson,Jones,1/30/1961,11:52:21 PM,56.53,42,8/20/2010,Q3,H2,2010,8,August,Aug,20,Friday,Fri,6.94,46945,
241882,Ms.,Debra,G,Wood,F,[email],Martin Wood,Theresa Wood,Perry,10/30/1969,6:58:21 AM,47.78,54,1/10/1991,Q1,H1,1991,1,January,Jan,10,Thursday,Thu,26.56,84318,
758872,Mr.,Henry,Y,Jenkins,M,[email],Albert Jenkins,Beverly Jenkins,Murphy,11/6/1984,2:58:05 PM,32.75,70,6/21/2017,Q2,H1,2017,6,June,Jun,21,Wednesday,Wed,0.1,102384,
940922,Hon.,Melissa,X,Butler,F,[email],Robert Butler,Anne Butler,Jackson,11/14/1994,8:44:14 AM,22.72,55,2/5/2017,Q1,H1,2017,2,February,Feb,5,Sunday,Sun,0.47,167631,
917937,Mr.,Todd,H,Hall,M,[email],Thomas Hall,Kathleen Hall,Morgan,8/31/1991,4:54:02 AM,25.93,74,5/8/2016,Q2,H1,2016,5,May,May,8,Sunday,Sun,1.22,163560,
917395,Hon.,Christopher,D,Nelson,M,[email],Jeffrey Nelson,Cynthia Nelson,Sanders,3/29/1960,5:56:17 PM,57.37,62,11/8/1997,Q4,H2,1997,11,November,Nov,8,Saturday,Sat,19.73,190765,
183071,Drs.,Andrea,P,Garcia,F,[email],Mark Garcia,Nicole Garcia,Howard,7/6/1985,12:49:53 AM,32.08,52,4/18/2010,Q2,H1,2010,4,April,Apr,18,Sunday,Sun,7.28,54179,
316110,Mr.,Jeremy,I,Sanchez,M,[email],Albert Sanchez,Patricia Sanchez,Ross,2/5/1965,4:25:09 PM,52.51,52,4/2/2006,Q2,H1,2006,4,April,Apr,2,Sunday,Sun,11.33,178847,
293459,Mr.,Steven,J,Phillips,M,[email],Jason Phillips,Gloria Phillips,Lewis,9/12/1986,5:00:38 AM,30.9,58,3/27/2015,Q1,H1,2015,3,March,Mar,27,Friday,Fri,2.34,90108,
732017,Ms.,Cynthia,J,Ramirez,F,[email],Walter Ramirez,Evelyn Ramirez,Smith,9/22/1982,10:04:25 PM,34.87,47,2/18/2009,Q1,H1,2009,2,February,Feb,18,Wednesday,Wed,8.44,90531,
915638,Dr.,Jason,W,Anderson,M,[email],Brandon Anderson,Julia Anderson,Baker,1/3/1974,6:47:06 PM,43.59,57,9/21/1999,Q3,H2,1999,9,September,Sep,21,Tuesday,Tue,17.86,76636,
478003,Hon.,Cynthia,X,White,F,[email],Nicholas White,Katherine White,Turner,6/15/1963,12:19:06 PM,54.16,60,3/4/2004,Q1,H1,2004,3,March,Mar,4,Thursday,Thu,13.41,186200,
951225,Ms.,Margaret,N,Brooks,F,[email],Johnny Brooks,Debra Brooks,Robinson,6/27/1992,6:57:19 AM,25.1,56,8/26/2016,Q3,H2,2016,8,August,Aug,26,Friday,Fri,0.92,43867,
883936,Mr.,Douglas,I,Flores,M,[email],Justin Flores,Kathy Flores,Ramirez,4/21/1986,1:44:47 AM,31.29,61,9/10/2009,Q3,H2,2009,9,September,Sep,10,Thursday,Thu,7.88,181793,
528673,Hon.,Paul,V,Watson,M,[email],Carl Watson,Anna Watson,Bennett,3/9/1959,5:19:17 AM,58.43,60,6/26/1995,Q2,H1,1995,6,June,Jun,26,Monday,Mon,22.1,145235,
765850,Mrs.,Linda,R,Moore,F,[email],Howard Moore,Diana Moore,Smith,8/18/1991,8:22:55 AM,25.96,40,5/15/2017,Q2,H1,2017,5,May,May,15,Monday,Mon,0.2,113256,
262382,Ms.,Cheryl,O,Miller,F,[email],Gerald Miller,Christine Miller,Mitchell,4/20/1985,5:42:38 PM,32.29,48,7/30/2007,Q3,H2,2007,7,July,Jul,30,Monday,Mon,10,64143,
870820,Ms.,Martha,G,Washington,F,[email],Todd Washington,Carolyn Washington,Reed,3/28/1991,5:37:33 AM,26.35,54,3/3/2017,Q1,H1,2017,3,March,Mar,3,Friday,Fri,0.4,116629,
806955,Mr.,William,G,Hernandez,M,[email],Peter Hernandez,Deborah Hernandez,Jones,7/22/1967,8:22:32 AM,50.05,50,3/21/2000,Q1,H1,2000,3,March,Mar,21,Tuesday,Tue,17.36,73734,
325319,Hon.,Carolyn,F,Price,F,[email],Kevin Price,Patricia Price,Williams,5/30/1976,1:24:46 AM,41.19,60,11/5/2014,Q4,H2,2014,11,November,Nov,5,Wednesday,Wed,2.73,48736,
623253,Mrs.,Ruby,Q,Stewart,F,[email],Paul Stewart,Paula Stewart,Jackson,10/23/1968,12:02:38 AM,48.79,48,7/2/2017,Q3,H2,2017,7,July,Jul,2,Sunday,Sun,0.07,174774,
225925,Mr.,Paul,D,Cooper,M,[email],Nicholas Cooper,Helen Cooper,Hill,8/12/1991,11:14:26 PM,25.98,68,9/8/2014,Q3,H2,2014,9,September,Sep,8,Monday,Mon,2.89,73526,
761821,Mr.,Ernest,G,Washington,M,[email],Johnny Washington,Shirley Washington,Harris,10/28/1984,11:37:48 AM,32.77,87,1/31/2015,Q1,H1,2015,1,January,Jan,31,Saturday,Sat,2.49,176675,
400173,Ms.,Dorothy,K,Edwards,F,[email],Dennis Edwards,Betty Edwards,Howard,1/19/1984,1:51:05 AM,33.55,57,12/31/2013,Q4,H2,2013,12,December,Dec,31,Tuesday,Tue,3.58,179017,
802554,Mr.,Ryan,V,Alexander,M,[email],William Alexander,Elizabeth Alexander,Gray,8/1/1993,6:26:20 PM,24.01,65,8/31/2014,Q3,H2,2014,8,August,Aug,31,Sunday,Sun,2.91,106628,
476433,Ms.,Lillian,N,Mitchell,F,[email],Harry Mitchell,Marie Mitchell,Murphy,10/23/1974,6:40:13 PM,42.79,55,12/7/1999,Q4,H2,1999,12,December,Dec,7,Tuesday,Tue,17.65,149878,
533952,Ms.,Kelly,R,Adams,F,[email],Eric Adams,Janice Adams,Brooks,5/23/1975,1:54:27 PM,42.21,53,7/4/2013,Q3,H2,2013,7,July,Jul,4,Thursday,Thu,4.07,51878,
623929,Prof.,Jimmy,R,Howard,M,[email],Nicholas Howard,Patricia Howard,Hayes,11/27/1966,10:37:53 AM,50.7,87,12/12/2007,Q4,H2,2007,12,December,Dec,12,Wednesday,Wed,9.63,120631,
844177,Ms.,Margaret,T,Allen,F,[email],Michael Allen,Karen Allen,Morris,9/8/1981,10:10:26 PM,35.91,43,5/17/2013,Q2,H1,2013,5,May,May,17,Friday,Fri,4.2,180107,
212893,Ms.,Janet,Y,Henderson,F,[email],Jerry Henderson,Julie Henderson,Cooper,12/24/1979,10:43:47 AM,37.62,60,12/18/2012,Q4,H2,2012,12,December,Dec,18,Tuesday,Tue,4.61,114481,
185032,Mr.,Eugene,D,Perez,M,[email],Jimmy Perez,Lois Perez,Hall,10/6/1979,11:02:58 AM,37.84,59,12/8/2014,Q4,H2,2014,12,December,Dec,8,Monday,Mon,2.64,122950,
867084,Ms.,Deborah,E,Smith,F,[email],Richard Smith,Diana Smith,Bennett,10/31/1977,8:14:09 PM,39.77,54,3/4/2002,Q1,H1,2002,3,March,Mar,4,Monday,Mon,15.41,52767,
969964,Hon.,Janice,S,Parker,F,[email],Paul Parker,Alice Parker,Perez,1/12/1980,8:38:06 AM,37.57,56,8/23/2016,Q3,H2,2016,8,August,Aug,23,Tuesday,Tue,0.93,147641,
158666,Ms.,Rebecca,A,Stewart,F,[email],Roger Stewart,Carol Stewart,Cox,8/11/1961,11:08:01 PM,56,55,4/10/1983,Q2,H1,1983,4,April,Apr,10,Sunday,Sun,34.32,160043,
489424,Dr.,Phillip,F,White,M,[email],Harold White,Frances White,Carter,3/4/1978,11:45:07 PM,39.43,82,1/5/2016,Q1,H1,2016,1,January,Jan,5,Tuesday,Tue,1.56,181774,
639892,Mr.,Jose,K,Hill,M,[email],Carlos Hill,Anna Hill,Hayes,10/8/1994,5:23:39 AM,22.82,89,7/9/2016,Q3,H2,2016,7,July,Jul,9,Saturday,Sat,1.05,129774,
704709,Dr.,Harold,Z,Nelson,M,[email],Richard Nelson,Pamela Nelson,Smith,12/24/1984,9:00:17 PM,32.61,77,8/23/2011,Q3,H2,2011,8,August,Aug,23,Tuesday,Tue,5.93,156194,
461593,Ms.,Nicole,O,Ward,F,[email],Ralph Ward,Julia Ward,Lee,12/12/1964,7:12:20 AM,52.66,60,1/23/1989,Q1,H1,1989,1,January,Jan,23,Monday,Mon,28.53,95673,
392491,Mrs.,Theresa,R,Murphy,F,[email],George Murphy,Jacqueline Murphy,Peterson,12/30/1987,5:56:10 AM,29.6,57,8/3/2010,Q3,H2,2010,8,August,Aug,3,Tuesday,Tue,6.99,51015,
495141,Drs.,Tammy,B,Young,F,[email],Andrew Young,Brenda Young,Robinson,3/22/1979,10:26:52 PM,38.38,55,4/25/2015,Q2,H1,2015,4,April,Apr,25,Saturday,Sat,2.26,93650,
